INSERT INTO Students VALUES(722813243, 'Michaela', 'Conner', 72, '1984-5-29', 'F', 'Computer Engineering');
INSERT INTO Student_Class_Relation VALUES('MGT 4220', 366230890);
INSERT INTO Student_Class_Relation VALUES('HUM 4010', 940667784);
INSERT INTO Student_Class_Relation VALUES('MLT 2010', 396465028);
INSERT INTO Student_Class_Relation VALUES('DMS 2310', 903778460);
INSERT INTO Student_Class_Relation VALUES('NUR 4150', 123186568);
INSERT INTO Student_Class_Relation VALUES('CM 4210', 71668712);
INSERT INTO Student_Class_Relation VALUES('AST 1410A', 247035171);
INSERT INTO Student_Class_Relation VALUES('CS 4310', 889538985);
INSERT INTO Student_Class_Relation VALUES('SUR 2110', 393817673);
INSERT INTO Student_Class_Relation VALUES('CRJ 2320', 661107621);
INSERT INTO Student_Class_Relation VALUES('ME 3220', 478856330);
INSERT INTO Student_Class_Relation VALUES('ECE 3650', 251673106);
INSERT INTO Student_Class_Relation VALUES('EDU 4760', 157814312);
INSERT INTO Student_Class_Relation VALUES('MTH 4910', 415303742);
INSERT INTO Student_Class_Relation VALUES('OTA 1210', 770282342);
INSERT INTO Student_Class_Relation VALUES('IND 2610', 291743279);
INSERT INTO Student_Class_Relation VALUES('OCC 5010', 441483160);
INSERT INTO Student_Class_Relation VALUES('PSY 3610', 945900888);
INSERT INTO Student_Class_Relation VALUES('SUR 2120', 497167826);
INSERT INTO Student_Class_Relation VALUES('WELD 1310', 680488843);
INSERT INTO Student_Class_Relation VALUES('MLT 2710', 818166280);
INSERT INTO Student_Class_Relation VALUES('DHY 2110', 581552525);
INSERT INTO Student_Class_Relation VALUES('ECE 1910', 402085202);
INSERT INTO Student_Class_Relation VALUES('NUR 2510', 658004336);
INSERT INTO Student_Class_Relation VALUES('OCC 6120', 579750600);
INSERT INTO Student_Class_Relation VALUES('BUS 6420', 352848773);
INSERT INTO Student_Class_Relation VALUES('MKT 3510', 134016951);
INSERT INTO Student_Class_Relation VALUES('NUR 2150', 611813717);
INSERT INTO Student_Class_Relation VALUES('AMT 2450', 988269836);
INSERT INTO Student_Class_Relation VALUES('CS 3950', 324592674);
INSERT INTO Student_Class_Relation VALUES('PSY 3910', 255742326);
INSERT INTO Student_Class_Relation VALUES('SCI 2460', 906336981);
INSERT INTO Student_Class_Relation VALUES('FBM 2410', 458035214);
INSERT INTO Student_Class_Relation VALUES('EE 3210A', 530188955);
INSERT INTO Student_Class_Relation VALUES('PSY 4310', 528200259);
INSERT INTO Student_Class_Relation VALUES('RDT 4410', 477111469);
INSERT INTO Student_Class_Relation VALUES('CM 3320', 903372089);
INSERT INTO Student_Class_Relation VALUES('MTH 4110', 959805753);
INSERT INTO Student_Class_Relation VALUES('DHY 2050', 984870751);
INSERT INTO Student_Class_Relation VALUES('RAD 1010', 505696843);
INSERT INTO Student_Class_Relation VALUES('ME 3210', 472369096);
INSERT INTO Student_Class_Relation VALUES('NUR 6110', 81540386);
INSERT INTO Student_Class_Relation VALUES('PSY 3610', 247035171);
INSERT INTO Student_Class_Relation VALUES('IND 3120', 319005426);
INSERT INTO Student_Class_Relation VALUES('CRJ 2320', 151280388);
INSERT INTO Student_Class_Relation VALUES('PTA 2720', 880108260);
INSERT INTO Student_Class_Relation VALUES('CAD 1410', 191240992);
INSERT INTO Student_Class_Relation VALUES('SOC 2010', 527616827);
INSERT INTO Student_Class_Relation VALUES('CE 2610', 520254467);
INSERT INTO Student_Class_Relation VALUES('MIS 6210', 869700938);
INSERT INTO Student_Class_Relation VALUES('EDU 4210', 802552952);
INSERT INTO Student_Class_Relation VALUES('ME 4790', 77035494);
INSERT INTO Student_Class_Relation VALUES('DHY 1030', 270041144);
INSERT INTO Student_Class_Relation VALUES('EDU 2120', 335071466);
INSERT INTO Student_Class_Relation VALUES('CIS 1110L', 207140723);
INSERT INTO Student_Class_Relation VALUES('BAK 1710', 496158853);
INSERT INTO Student_Class_Relation VALUES('CIS 2610', 621628413);
INSERT INTO Student_Class_Relation VALUES('OCC 5010', 185558982);
INSERT INTO Student_Class_Relation VALUES('OCC 5010', 479306340);
INSERT INTO Student_Class_Relation VALUES('VET 2510', 699043327);
INSERT INTO Student_Class_Relation VALUES('VET 2150', 770282342);
INSERT INTO Student_Class_Relation VALUES('WELD 2110', 584304579);
INSERT INTO Student_Class_Relation VALUES('CIS 1150', 476221932);
INSERT INTO Student_Class_Relation VALUES('VET 2150', 352067442);
INSERT INTO Student_Class_Relation VALUES('SUR 2310', 661997696);
INSERT INTO Student_Class_Relation VALUES('DHY 1030', 53329454);
INSERT INTO Student_Class_Relation VALUES('DHY 1710', 266452840);
INSERT INTO Student_Class_Relation VALUES('BAK 1710', 466165069);
INSERT INTO Student_Class_Relation VALUES('DSL 2110', 543635813);
INSERT INTO Student_Class_Relation VALUES('HIT 1310', 172215567);
INSERT INTO Student_Class_Relation VALUES('IND 3120', 292688575);
INSERT INTO Student_Class_Relation VALUES('ECE 2110', 596339639);
INSERT INTO Student_Class_Relation VALUES('OTA 2720', 838781278);
INSERT INTO Student_Class_Relation VALUES('HRM 3110', 539576915);
INSERT INTO Student_Class_Relation VALUES('EDU 4210', 671593233);
INSERT INTO Student_Class_Relation VALUES('HIT 1110', 165125818);
INSERT INTO Student_Class_Relation VALUES('MTH 1210', 356757082);
INSERT INTO Student_Class_Relation VALUES('EDU 4510', 396465028);
INSERT INTO Student_Class_Relation VALUES('ME 4870', 470532705);
INSERT INTO Student_Class_Relation VALUES('CE 4750', 285520955);
INSERT INTO Student_Class_Relation VALUES('PPM 3210', 402466497);
INSERT INTO Student_Class_Relation VALUES('DHY 2040', 408403197);
INSERT INTO Student_Class_Relation VALUES('HSC 4210', 448096393);
INSERT INTO Student_Class_Relation VALUES('BUS 2110', 120226244);
INSERT INTO Student_Class_Relation VALUES('NUR 2210', 769480049);
INSERT INTO Student_Class_Relation VALUES('BUS 6430', 191468775);
INSERT INTO Student_Class_Relation VALUES('VET 2050', 748694922);
INSERT INTO Student_Class_Relation VALUES('MGT 1110', 815508462);
INSERT INTO Student_Class_Relation VALUES('HUM 3650', 145242322);
INSERT INTO Student_Class_Relation VALUES('OCC 4220', 625719682);
INSERT INTO Student_Class_Relation VALUES('CAD 2330', 5208165);
INSERT INTO Student_Class_Relation VALUES('BUS 6500', 786785332);
INSERT INTO Student_Class_Relation VALUES('PAR 4450', 10392959);
INSERT INTO Student_Class_Relation VALUES('WELD 1210', 346468140);
INSERT INTO Student_Class_Relation VALUES('EDU 6140', 19904520);
INSERT INTO Student_Class_Relation VALUES('ME 4410', 256000842);
INSERT INTO Student_Class_Relation VALUES('ABT 2110', 897858749);
INSERT INTO Student_Class_Relation VALUES('BUS 6450', 882328125);
INSERT INTO Student_Class_Relation VALUES('PSY 5810', 603970579);
INSERT INTO Student_Class_Relation VALUES('SUR 2410', 939436379);
INSERT INTO Student_Class_Relation VALUES('IND 2910', 428882142);
INSERT INTO Student_Class_Relation VALUES('DMS 1310', 120434498);
INSERT INTO Student_Class_Relation VALUES('ACC 2010', 181092384);
INSERT INTO Student_Class_Relation VALUES('HSC 2710', 352067442);
INSERT INTO Student_Class_Relation VALUES('BAK 1210', 489619219);
INSERT INTO Student_Class_Relation VALUES('ME 4410', 26770191);
INSERT INTO Student_Class_Relation VALUES('MKT 4310', 197554162);
INSERT INTO Student_Class_Relation VALUES('OCC 6310', 173131025);
INSERT INTO Student_Class_Relation VALUES('SPK 2050', 737809463);
INSERT INTO Student_Class_Relation VALUES('OCC 4020', 242893681);
INSERT INTO Student_Class_Relation VALUES('ISE 2110', 235959037);
INSERT INTO Student_Class_Relation VALUES('FIN 4010', 537608967);
INSERT INTO Student_Class_Relation VALUES('ITS 4350', 889538985);
INSERT INTO Student_Class_Relation VALUES('IND 4990', 936253287);
INSERT INTO Student_Class_Relation VALUES('EET 1620', 348547619);
INSERT INTO Student_Class_Relation VALUES('SCI 3210', 407472485);
INSERT INTO Student_Class_Relation VALUES('CIS 4410', 327286264);
INSERT INTO Student_Class_Relation VALUES('ECE 2020', 11434297);
INSERT INTO Student_Class_Relation VALUES('HUS 2210', 471337114);
INSERT INTO Student_Class_Relation VALUES('OTA 1210', 810637027);
INSERT INTO Student_Class_Relation VALUES('NUR 4350', 714833591);
INSERT INTO Student_Class_Relation VALUES('NUR 6210', 255742326);
INSERT INTO Student_Class_Relation VALUES('BUS 9000', 911666372);
INSERT INTO Student_Class_Relation VALUES('CS 3810', 316728238);
INSERT INTO Student_Class_Relation VALUES('CS 3810', 169087587);
INSERT INTO Student_Class_Relation VALUES('PTA 2210', 227137142);
INSERT INTO Student_Class_Relation VALUES('DSL 2310', 703952031);
INSERT INTO Student_Class_Relation VALUES('NUR 3150', 584445237);
INSERT INTO Student_Class_Relation VALUES('CM 3320', 235826813);
INSERT INTO Student_Class_Relation VALUES('DMS 2330', 172215567);
INSERT INTO Student_Class_Relation VALUES('BUS 8400', 641912635);
INSERT INTO Student_Class_Relation VALUES('OCC 4350', 791060804);
INSERT INTO Student_Class_Relation VALUES('CM 4160', 538623696);
INSERT INTO Student_Class_Relation VALUES('CUL 2210', 601779512);
INSERT INTO Student_Class_Relation VALUES('WRI 1150', 136652396);
INSERT INTO Student_Class_Relation VALUES('CM 3110', 22861508);
INSERT INTO Student_Class_Relation VALUES('HSC 1850', 316728238);
INSERT INTO Student_Class_Relation VALUES('CM 1210', 496743675);
INSERT INTO Student_Class_Relation VALUES('CM 4160', 923769704);
INSERT INTO Student_Class_Relation VALUES('FBM 1110', 351734803);
INSERT INTO Student_Class_Relation VALUES('MLT 2710', 693965951);
INSERT INTO Student_Class_Relation VALUES('PTA 2550', 157045176);
INSERT INTO Student_Class_Relation VALUES('CS 3850', 242893681);
INSERT INTO Student_Class_Relation VALUES('CAD 2320', 638296912);
INSERT INTO Student_Class_Relation VALUES('NUR 2250', 909758955);
INSERT INTO Student_Class_Relation VALUES('MLT 2510', 638296912);
INSERT INTO Student_Class_Relation VALUES('HRM 3150', 903778460);
INSERT INTO Student_Class_Relation VALUES('ITS 4910', 496158853);
INSERT INTO Student_Class_Relation VALUES('BUS 8800', 396465028);
INSERT INTO Student_Class_Relation VALUES('HUS 4210', 224988481);
INSERT INTO Student_Class_Relation VALUES('OPT 2310', 676523311);
INSERT INTO Student_Class_Relation VALUES('CRJ 4410', 39606274);
INSERT INTO Student_Class_Relation VALUES('CAD 2320', 970549878);
INSERT INTO Student_Class_Relation VALUES('OCC 4020', 889538985);
INSERT INTO Student_Class_Relation VALUES('LIT 4210', 792711370);
INSERT INTO Student_Class_Relation VALUES('BUS 6210', 116048707);
INSERT INTO Student_Class_Relation VALUES('HIT 2510', 61670921);
INSERT INTO Student_Class_Relation VALUES('BUS 6340', 903863574);
INSERT INTO Student_Class_Relation VALUES('SCI 1210', 923769704);
INSERT INTO Student_Class_Relation VALUES('PTA 2720', 891556867);
INSERT INTO Student_Class_Relation VALUES('CSC 2010', 358561602);
INSERT INTO Student_Class_Relation VALUES('LIT 4210', 641912635);
INSERT INTO Student_Class_Relation VALUES('BUS 2110', 758656155);
INSERT INTO Student_Class_Relation VALUES('OCC 3130', 817994411);
INSERT INTO Student_Class_Relation VALUES('ME 4730', 34350684);
INSERT INTO Student_Class_Relation VALUES('ME 3270', 236112095);
INSERT INTO Student_Class_Relation VALUES('HSC 1220', 127474865);
INSERT INTO Student_Class_Relation VALUES('ACC 2410', 628951543);
INSERT INTO Student_Class_Relation VALUES('EET 1610', 223641883);
INSERT INTO Student_Class_Relation VALUES('PTA 2720', 974962656);
INSERT INTO Student_Class_Relation VALUES('DHY 2410', 495035650);
INSERT INTO Student_Class_Relation VALUES('CE 4910', 944266650);
INSERT INTO Student_Class_Relation VALUES('CRJ 2810', 224810523);
INSERT INTO Student_Class_Relation VALUES('CE 4250', 591934766);
INSERT INTO Student_Class_Relation VALUES('ME 4870', 609434181);
INSERT INTO Student_Class_Relation VALUES('SPK 2050', 591613158);
INSERT INTO Student_Class_Relation VALUES('PAR 1010', 605216544);
INSERT INTO Student_Class_Relation VALUES('HSC 4310', 607534415);
INSERT INTO Student_Class_Relation VALUES('DMS 1310', 284547438);
INSERT INTO Student_Class_Relation VALUES('BUS 6210', 26770191);
INSERT INTO Student_Class_Relation VALUES('SCI 2460', 915039956);
INSERT INTO Student_Class_Relation VALUES('BUS 6200', 246477291);
INSERT INTO Student_Class_Relation VALUES('PSY 3910', 380374250);
INSERT INTO Student_Class_Relation VALUES('ECE 3710', 763722381);
INSERT INTO Student_Class_Relation VALUES('GEO 1110', 128389077);
INSERT INTO Student_Class_Relation VALUES('HIT 1110', 431594080);
INSERT INTO Student_Class_Relation VALUES('MATT 2710', 738145773);
INSERT INTO Student_Class_Relation VALUES('VET 2310', 910192048);
INSERT INTO Student_Class_Relation VALUES('MTH 1110', 184240329);
INSERT INTO Student_Class_Relation VALUES('CM 3060', 453265234);
INSERT INTO Student_Class_Relation VALUES('HUM 1010', 743376049);
INSERT INTO Student_Class_Relation VALUES('OCC 4020', 692852973);
INSERT INTO Student_Class_Relation VALUES('BUS 6500', 422823491);
INSERT INTO Student_Class_Relation VALUES('CE 4830', 547396531);
INSERT INTO Student_Class_Relation VALUES('NUR 2610', 615970228);
INSERT INTO Student_Class_Relation VALUES('RDT 2410', 874830451);
INSERT INTO Student_Class_Relation VALUES('EGR 4910', 646424068);
INSERT INTO Student_Class_Relation VALUES('HUM 3650', 380374250);
INSERT INTO Student_Class_Relation VALUES('RDT 2410', 419174758);
INSERT INTO Student_Class_Relation VALUES('PAR 4210', 800889253);
INSERT INTO Student_Class_Relation VALUES('CM 4410', 55105227);
INSERT INTO Student_Class_Relation VALUES('EDU 3120', 909977844);
INSERT INTO Student_Class_Relation VALUES('MGT 3210', 486936393);
INSERT INTO Student_Class_Relation VALUES('MGT 1010', 239101713);
INSERT INTO Student_Class_Relation VALUES('HUS 3610', 715927699);
INSERT INTO Student_Class_Relation VALUES('SPT 1150', 596339639);
INSERT INTO Student_Class_Relation VALUES('EGR 4950', 138397201);
INSERT INTO Student_Class_Relation VALUES('IND 3010', 694327979);
INSERT INTO Student_Class_Relation VALUES('BUS 4410', 617409639);
INSERT INTO Student_Class_Relation VALUES('OTA 2210', 355091882);
INSERT INTO Student_Class_Relation VALUES('NUR 6110', 703268592);
INSERT INTO Student_Class_Relation VALUES('RDT 4210', 636892657);
INSERT INTO Student_Class_Relation VALUES('MTH 3110', 862474819);
INSERT INTO Student_Class_Relation VALUES('EDU 5220', 49414599);
INSERT INTO Student_Class_Relation VALUES('CS 3110', 645404406);
INSERT INTO Student_Class_Relation VALUES('WELD 1110', 797316452);
INSERT INTO Student_Class_Relation VALUES('SOC 2010', 530878641);
INSERT INTO Student_Class_Relation VALUES('CAD 2280', 195384021);
INSERT INTO Student_Class_Relation VALUES('PPM 3210', 894729633);
INSERT INTO Student_Class_Relation VALUES('PAR 4910', 298286743);
INSERT INTO Student_Class_Relation VALUES('BUS 6350', 552570070);
INSERT INTO Student_Class_Relation VALUES('OCC 5220', 538623696);
INSERT INTO Student_Class_Relation VALUES('CM 3110', 765455777);
INSERT INTO Student_Class_Relation VALUES('PSY 4310', 227936104);
INSERT INTO Student_Class_Relation VALUES('HSC 4210', 122287857);
INSERT INTO Student_Class_Relation VALUES('EDU 4250', 109228206);
INSERT INTO Student_Class_Relation VALUES('EE 3210A', 277301700);
INSERT INTO Student_Class_Relation VALUES('BUS 4110', 869788373);
INSERT INTO Student_Class_Relation VALUES('ME 3270', 598512783);
INSERT INTO Student_Class_Relation VALUES('IND 1110', 532651751);
INSERT INTO Student_Class_Relation VALUES('CRJ 1410', 988624653);
INSERT INTO Student_Class_Relation VALUES('MIS 6010', 352067442);
INSERT INTO Student_Class_Relation VALUES('ACC 2010', 206619219);
INSERT INTO Student_Class_Relation VALUES('ECE 3650', 440016452);
INSERT INTO Student_Class_Relation VALUES('MTH 1310', 318684117);
INSERT INTO Student_Class_Relation VALUES('EDU 3460', 330888056);
INSERT INTO Student_Class_Relation VALUES('DHY 2110', 648183216);
INSERT INTO Student_Class_Relation VALUES('HIT 2210', 435023293);
INSERT INTO Student_Class_Relation VALUES('BUS 6450', 722021145);
INSERT INTO Student_Class_Relation VALUES('CS 3810', 658238330);
INSERT INTO Student_Class_Relation VALUES('NUR 2510', 160447167);
INSERT INTO Student_Class_Relation VALUES('CE 3410', 628951543);
INSERT INTO Student_Class_Relation VALUES('HRM 4350', 440270049);
INSERT INTO Student_Class_Relation VALUES('CS 2010', 694327979);
INSERT INTO Student_Class_Relation VALUES('OCC 5110', 19904520);
INSERT INTO Student_Class_Relation VALUES('ME 4850', 151162558);
INSERT INTO Student_Class_Relation VALUES('MRS 1330', 783001144);
INSERT INTO Student_Class_Relation VALUES('SPK 2010', 147752940);
INSERT INTO Student_Class_Relation VALUES('LIT 3150', 5282945);
INSERT INTO Student_Class_Relation VALUES('BUS 6310', 717271566);
INSERT INTO Student_Class_Relation VALUES('CAD 2370', 448820111);
INSERT INTO Student_Class_Relation VALUES('CAS 2110A', 605216544);
INSERT INTO Student_Class_Relation VALUES('CRJ 4410', 611301570);
INSERT INTO Student_Class_Relation VALUES('MNP 2150', 340025517);
INSERT INTO Student_Class_Relation VALUES('IND 2510', 32558343);
INSERT INTO Student_Class_Relation VALUES('NUR 6210', 758001778);
INSERT INTO Student_Class_Relation VALUES('NUR 3350', 314372079);
INSERT INTO Student_Class_Relation VALUES('HIT 2410', 833525767);
INSERT INTO Student_Class_Relation VALUES('EDU 3460', 415303742);
INSERT INTO Student_Class_Relation VALUES('FIN 4010', 495035650);
INSERT INTO Student_Class_Relation VALUES('CS 3610', 155334017);
INSERT INTO Student_Class_Relation VALUES('ME 4870', 235959037);
INSERT INTO Student_Class_Relation VALUES('MLT 2410', 497167826);
INSERT INTO Student_Class_Relation VALUES('EE 3130', 638296912);
INSERT INTO Student_Class_Relation VALUES('CRJ 2610', 294118678);
INSERT INTO Student_Class_Relation VALUES('MLT 2310', 536072326);
INSERT INTO Student_Class_Relation VALUES('MGT 3310', 488879855);
INSERT INTO Student_Class_Relation VALUES('ENG 2050', 457202289);
INSERT INTO Student_Class_Relation VALUES('PSY 2010', 151162558);
INSERT INTO Student_Class_Relation VALUES('ME 4730', 965145750);
INSERT INTO Student_Class_Relation VALUES('MKT 1110', 658004336);
INSERT INTO Student_Class_Relation VALUES('ENG 2050', 837194580);
INSERT INTO Student_Class_Relation VALUES('BUS 4310', 615821843);
